city,latitude,longitude
"Jupiter,FL",26.9199,-80.1128
"Weirton,WV",40.406,-80.5671
"Tulare,CA",36.1996,-119.34
"Wellington,FL",26.6461,-80.2699
"Palo Alto,CA",37.3913,-122.1468
"Schenectady,NY",42.8025,-73.9276
"Great Falls,MT",47.5022,-111.2995
"Port Orange,FL",29.1084,-81.0137
"Grand Forks,ND",47.9218,-97.0886
"Carmichael,CA",38.6337,-121.323
"Beloit,WI",42.523,-89.0184
"Brentwood,NY",40.7839,-73.2522
"Fairbanks,AK",64.8353,-147.6534
"Springfield,OR",44.0538,-122.981
"Johnstown,PA",40.3258,-78.9193
"Dundalk,MD",39.2703,-76.4942
"Coon Rapids,MN",45.1755,-93.3095
"Elmira,NY",42.0938,-76.8097
"Mankato,MN",44.1712,-93.9773
"Encinitas,CA",33.049,-117.2613
"Port Charlotte,FL",26.9918,-82.114
"Sebring,FL",27.477,-81.453
"Council Bluffs,IA",41.2369,-95.8517
"Hamilton,OH",39.3938,-84.5653
"Moore,OK",35.3293,-97.4758
"Pico Rivera,CA",33.9902,-118.0888
"Casa Grande,AZ",32.9068,-111.7624
"Montebello,CA",34.0155,-118.1108
"Millcreek,UT",40.6892,-111.8291
"Burnsville,MN",44.7648,-93.2795
"Morristown,TN",36.2046,-83.3006
"Lakewood,WA",47.1628,-122.5299
"Spring,TX",30.0613,-95.383
"Marietta,GA",33.9533,-84.5422
"Commerce City,CO",39.8642,-104.8434
"West Allis,WI",43.0068,-88.0296
"Bangor,ME",44.8322,-68.7906
"Greenwood,IN",39.6019,-86.1073
"Bartlett,TN",35.2337,-89.8195
"Bradenton,FL",27.49,-82.5739
"Gardena,CA",33.8944,-118.3073
"Apex,NC",35.7239,-78.8728
"Royal Oak,MI",42.5084,-83.1539
"Benton Harbor,MI",42.1159,-86.4488
"St. Clair Shores,MI",42.4921,-82.8957
"Des Plaines,IL",42.0345,-87.9009
"Midland,MI",43.6241,-84.2319
"Carson City,NV",39.1512,-119.7474
"Middletown,NY",41.4459,-74.4236
"Caldwell,ID",43.6453,-116.6591
"Richland,WA",46.2824,-119.2938
"Hendersonville,TN",36.3063,-86.5998
"Huntersville,NC",35.4058,-80.8727
"Jefferson City,MO",38.5676,-92.1759
"Beckley,WV",37.7878,-81.1841
"Titusville,FL",28.5727,-80.8193
"Cartersville,GA",34.1639,-84.8007
"Weymouth,MA",42.1984,-70.9466
"Parker,CO",39.5084,-104.7753
"Palm Beach Gardens,FL",26.8466,-80.1679
"Bozeman,MT",45.6832,-111.0552
"East Stroudsburg,PA",41.0023,-75.1779
"Huntington Park,CA",33.98,-118.2167
"Taunton,MA",41.9036,-71.0943
"Midwest City,OK",35.463,-97.3709
"Euless,TX",32.8508,-97.0799
"Lake Havasu City,AZ",34.5006,-114.3113
"Smyrna,GA",33.8633,-84.5168
"Cape Girardeau,MO",37.3108,-89.5597
"Kendale Lakes,FL",25.7081,-80.4078
"Grants Pass,OR",42.4333,-123.3317
"Blue Springs,MO",39.0124,-94.2721
"Southaven,MS",34.9514,-89.9787
"Pittsfield,MA",42.4517,-73.2605
"New Brunswick,NJ",40.487,-74.445
"Highland,CA",34.1113,-117.1654
"Fountain Valley,CA",33.7105,-117.9514
"Fond du Lac,WI",43.7718,-88.4396
"Hacienda Heights,CA",33.997,-117.9728
"Ithaca,NY",42.4442,-76.5032
"Cathedral City,CA",33.8363,-116.4642
"Delano,CA",35.767,-119.2637
"Bentonville,AR",36.3546,-94.2306
"Kettering,OH",39.6957,-84.1495
"Colton,CA",34.0538,-117.3254
"West Haven,CT",41.2739,-72.9672
"St. Cloud,FL",28.2294,-81.2829
"Aloha,OR",45.492,-122.8726
"Rosemead,CA",34.0689,-118.0823
"Elyria,OH",41.3761,-82.1063
"Pinellas Park,FL",27.8589,-82.7078
"Apopka,FL",28.7014,-81.5304
"Grand Island,NE",40.9214,-98.3584
"Revere,MA",42.4192,-71.0036
"DeSoto,TX",32.5992,-96.8633
"Helena,MT",46.5965,-112.0202
"Lacey,WA",47.046,-122.7934
"Summerville,SC",33.0015,-80.1799
"Maricopa,AZ",33.0404,-112.0006
"Lompoc,CA",34.6618,-120.4714
"Kentwood,MI",42.8852,-85.5925
"Sierra Vista,AZ",31.563,-110.3153
"Madison,AL",34.7114,-86.7626
"Smyrna,TN",35.9722,-86.5253
"Glendora,CA",34.1449,-117.8468
"Burien,WA",47.4762,-122.3394
"Farmington,NM",36.7555,-108.1823
"Beaumont,CA",33.9076,-116.9766
"Collierville,TN",35.0471,-89.6988
"Florissant,MO",38.7996,-90.3269
"Galveston,TX",29.2487,-94.891
"Bullhead City,AZ",35.1205,-114.546
"Stillwater,OK",36.1316,-97.074
"Azusa,CA",34.1386,-117.9124
"Cerritos,CA",33.8677,-118.0686
"Enid,OK",36.4061,-97.8701
"Oroville,CA",39.4999,-121.5634
"Wilson,NC",35.7312,-77.9284
"Lawrence,IN",39.8674,-85.9905
"Portage,MI",42.2,-85.5906
"Dunwoody,GA",33.9418,-84.3122
"Poway,CA",32.9871,-117.0201
"Troy,NY",42.7354,-73.6751
"Newark,CA",37.5204,-122.0312
"Bedford,TX",32.8464,-97.135
"Marana,AZ",32.4355,-111.1558
"Roswell,NM",33.373,-104.5294
"Ceres,CA",37.5953,-120.9625
"St. Louis Park,MN",44.9488,-93.3649
"Draper,UT",40.4957,-111.8605
"Palm Springs,CA",33.8017,-116.5382
"Findlay,OH",41.0467,-83.6379
"Antelope,CA",38.7153,-121.361
"Lincoln,CA",38.8759,-121.2916
"La Mirada,CA",33.9025,-118.0093
"Farmers Branch,TX",32.9272,-96.8804
"Jeffersonville,IN",38.3376,-85.7026
"Wauwatosa,WI",43.0615,-88.0347
"Cedar Hill,TX",32.581,-96.9591
"Carrollton,GA",33.5817,-85.0837
"Rancho Santa Margarita,CA",33.6318,-117.5989
"Chesterfield,MO",38.6588,-90.5804
"Covina,CA",34.0903,-117.8817
"Danville,IL",40.1423,-87.6114
"Spring Hill,TN",35.7438,-86.9116
"Salina,KS",38.8137,-97.6143
"Euclid,OH",41.5904,-81.5188
"Kingman,AZ",35.217,-114.0105
"Everett,MA",42.4064,-71.0545
"Weatherford,TX",32.7536,-97.7723
"Biloxi,MS",30.4422,-88.9512
"Leavenworth,KS",39.3239,-94.924
"Fort Pierce,FL",27.4256,-80.3431
"Potomac,MD",39.0141,-77.1943
"Danville,VA",36.5831,-79.4087
"Rockwall,TX",32.9169,-96.4377
"Wake Forest,NC",35.9629,-78.5141
"Tupelo,MS",34.2692,-88.7318
"Pine Bluff,AR",34.2116,-92.0178
"Oakland Park,FL",26.178,-80.1528
"Hilo,HI",19.6886,-155.0864
"Lufkin,TX",31.3217,-94.7277
"Manitowoc,WI",44.0991,-87.6811
"Selma,CA",36.5715,-119.6143
"Danville,CA",37.8121,-121.9698
"Quincy,IL",39.9335,-91.3799
"Lancaster,OH",39.7249,-82.6049
"Riverton,UT",40.5177,-111.9635
"Urbandale,IA",41.639,-93.7813
"Prescott,AZ",34.585,-112.4475
"Eureka,CA",40.7942,-124.1568
"Hackensack,NJ",40.889,-74.0461
"Del Rio,TX",29.3708,-100.88
"Desert Hot Springs,CA",33.9551,-116.543
"Ormond Beach,FL",29.296,-81.1003
"Goose Creek,SC",32.9925,-80.0054
"Klamath Falls,OR",42.2191,-121.7754
"North Miami Beach,FL",25.9302,-80.166
"Centralia,WA",46.7226,-122.9696
"Gallatin,TN",36.3782,-86.4696
"Apache Junction,AZ",33.3985,-111.5351
"Fairfield,OH",39.3301,-84.5409
"Hutchinson,KS",38.0671,-97.9081
"Greenwood,SC",34.1945,-82.1542
"Beverly,MA",42.5681,-70.8627
"Clovis,NM",34.4376,-103.1923
"Hobbs,NM",32.7282,-103.16
"McMinnville,OR",45.211,-123.1918
"Schertz,TX",29.5649,-98.2537
"Bell Gardens,CA",33.9663,-118.155
"La Quinta,CA",33.6536,-116.2785
"Zanesville,OH",39.9565,-82.0132
"Newnan,GA",33.3766,-84.7761
"Shakopee,MN",44.7744,-93.4764
"Brighton,CO",39.9716,-104.7964
"Mableton,GA",33.8132,-84.5656
"Delaware,OH",40.2866,-83.0747
"Westerville,OH",40.1241,-82.9209
"Los Banos,CA",37.063,-120.8406
"Richmond,KY",37.7306,-84.2926
"Spanish Fork,UT",40.1101,-111.6406
"Belleville,IL",38.5165,-89.99
"Bluefield,WV",37.2608,-81.2143
"Woodlawn,MD",39.3054,-76.7489
"Clarksburg,WV",39.2863,-80.323
"Friendswood,TX",29.5111,-95.1979
"Montclair,CA",34.0714,-117.698
"San Gabriel,CA",34.0948,-118.099
"Hallandale Beach,FL",25.9854,-80.1423
"Calexico,CA",32.6849,-115.4944
"Muskogee,OK",35.7431,-95.3568
"Plant City,FL",28.014,-82.1201
"Keizer,OR",45.0029,-123.0241
"Roy,UT",41.1715,-112.0485
"Essex,MD",39.3024,-76.4457
"Bartlesville,OK",36.7357,-95.9453
"Asheboro,NC",35.7158,-79.8129
"Lynnwood,WA",47.8284,-122.3033
"Clinton,MD",38.7499,-76.9063
"Moses Lake,WA",47.128,-119.2761
"Sun City,AZ",33.6165,-112.2819
"Northglenn,CO",39.9108,-104.9783
"Hurst,TX",32.8353,-97.1808
"Clermont,FL",28.5402,-81.7259
"Eagle Mountain,UT",40.3137,-112.0114
"Oxford,MS",34.3627,-89.5336
"Rosenberg,TX",29.546,-95.822
"Martinez,CA",37.9985,-122.116
"Stanton,CA",33.8002,-117.9935
"Albertville,AL",34.2634,-86.2107
"London,KY",37.1175,-84.0767
"Navarre,FL",30.4174,-86.8907
"Oregon City,OR",45.3415,-122.5927
"Parkland,WA",47.1417,-122.4376
"Pahrump,NV",36.2411,-116.0176
"Greenfield,WI",42.9619,-88.0051
"Braintree,MA",42.2039,-71.0022
"Rock Island,IL",41.4699,-90.5827
"West Fargo,ND",46.8573,-96.9057
"Georgetown,KY",38.2249,-84.5482
"Portage,IN",41.5866,-87.1792
"Owasso,OK",36.2882,-95.8328
"New Albany,IN",38.3089,-85.8234
"Benton,AR",34.5775,-92.5712
"Meridian,MS",32.3846,-88.6896
"Phenix City,AL",32.4588,-85.0251
"Roseville,MN",45.0155,-93.1545
"Richfield,MN",44.8762,-93.2833
"Kearns,UT",40.652,-112.0093
"Peachtree City,GA",33.3943,-84.5712
"Lauderdale Lakes,FL",26.1682,-80.2017
"Gillette,WY",44.2752,-105.4983
"Franklin,WI",42.8854,-88.0104
"El Mirage,AZ",33.5905,-112.3271
"LaGrange,GA",33.0274,-85.0384
"Middletown,DE",39.4453,-75.7166
"Junction City,KS",39.0271,-96.8496
"Monroe,NC",35.0061,-80.5595
"Randallstown,MD",39.3723,-76.8024
"Bell,CA",33.9801,-118.1798
"Sanford,NC",35.4874,-79.1772
"Auburn,CA",38.895,-121.0778
"Oak Harbor,WA",48.2965,-122.6333
"New City,NY",41.1543,-73.9909
"Owings Mills,MD",39.4115,-76.7913
"Englewood,CO",39.6468,-104.9942
"East Point,GA",33.6696,-84.4701
"DeLand,FL",29.0224,-81.2873
"Merrillville,IN",41.4728,-87.3197
"Calhoun,GA",34.4918,-84.9391
"Arcata,CA",40.8615,-124.0757
"Nacogdoches,TX",31.6134,-94.6528
"Vestavia Hills,AL",33.4518,-86.7438
"Montgomery Village,MD",39.1783,-77.1957
"Goshen,IN",41.5743,-85.8308
"Butte,MT",45.902,-112.6571
"Russellville,AR",35.2763,-93.1383
"Grass Valley,CA",39.2237,-121.0521
"University City,MO",38.6657,-90.3315
"Adelanto,CA",34.5815,-117.4397
"Carlsbad,NM",32.4011,-104.2389
"Chester,PA",39.8456,-75.3718
"Douglasville,GA",33.7384,-84.7065
"Salisbury,NC",35.6656,-80.4909
"Laramie,WY",41.3099,-105.6085
"Lake Stevens,WA",48.0028,-122.096
"Fairborn,OH",39.801,-84.0093
"Cottonwood Heights,UT",40.6137,-111.8144
"Midlothian,TX",32.4668,-96.9892
"Alamogordo,NM",32.8837,-105.9624
"Pikesville,MD",39.3893,-76.702
"Bridgeton,NJ",39.4286,-75.2281
"Woodstock,GA",34.1026,-84.509
"Fairmont,WV",39.4768,-80.1491
"Spanaway,WA",47.0979,-122.4233
"Harker Heights,TX",31.0572,-97.6445
"Des Moines,WA",47.3915,-122.3157
"Coos Bay,OR",43.3789,-124.233
"Clearfield,UT",41.103,-112.0237
"Liberty,MO",39.2394,-94.4191
"Westlake,OH",41.4524,-81.9295
"Juneau,AK",58.4546,-134.1739
"Syracuse,UT",41.086,-112.0698
"Parkville,MD",39.3832,-76.5519
"Alliance,OH",40.9107,-81.1189
"Banning,CA",33.946,-116.8992
"Princeton,NJ",40.3563,-74.6693
"Orcutt,CA",34.8668,-120.4269
"Columbus,MS",33.5088,-88.4096
"Fair Oaks,CA",38.6504,-121.2497
"Rexburg,ID",43.8224,-111.792
"Nicholasville,KY",37.8902,-84.5669
"Goleta,CA",34.436,-119.8596
"Opelika,AL",32.6612,-85.3769
"Aiken,SC",33.531,-81.7268
"Lawrenceville,GA",33.9523,-83.9931
"Fountain,CO",38.6886,-104.6829
"Kerrville,TX",30.0398,-99.132
"Barstow,CA",34.8661,-117.0472
"Oceanside,NY",40.6328,-73.6364
"Crown Point,IN",41.4141,-87.3457
"Gurnee,IL",42.3708,-87.9392
"Orangeburg,SC",33.4928,-80.867
"Chamblee,GA",33.8842,-84.3008
"Santa Paula,CA",34.3521,-119.0698
"South Lake Tahoe,CA",38.9393,-119.9828
"Clinton,IA",41.8434,-90.2408
"Atascadero,CA",35.4827,-120.6858
"North Royalton,OH",41.3138,-81.7452
"Stockbridge,GA",33.5253,-84.2294
"Kent,OH",41.149,-81.361
"Greenville,MS",33.385,-91.0514
"Aberdeen,WA",46.9757,-123.8094
"Atwater,CA",37.3543,-120.5981
"Oak Park,MI",42.4649,-83.1824
"Oak Ridge,TN",35.9639,-84.2938
"Casselberry,FL",28.6625,-81.3218
"Wasco,CA",35.5938,-119.3671
"Belle Glade,FL",26.692,-80.6672
"West Springfield,MA",42.1253,-72.6503
"Burlington,IA",40.8072,-91.1247
"New Iberia,LA",30.0049,-91.8202
"Jacksonville,AR",34.8807,-92.1302
"Rockledge,FL",28.3201,-80.732
"Bixby,OK",35.9454,-95.8773
"Tualatin,OR",45.3772,-122.7746
"Fridley,MN",45.0841,-93.2595
"Ashtabula,OH",41.8806,-80.7984
"Statesville,NC",35.7842,-80.8714
"Seneca,SC",34.6815,-82.9609
"Florence,AZ",33.059,-111.4208
"Lansing,IL",41.5648,-87.5462
"Millville,NJ",39.3903,-75.0561
"Horn Lake,MS",34.9512,-90.0501
"Windsor,CA",38.5417,-122.8086
"Reisterstown,MD",39.4552,-76.8144
"Shelby,NC",35.2904,-81.5451
"Maywood,CA",33.9885,-118.1877
"Magna,UT",40.7634,-112.1599
"Kinston,NC",35.2748,-77.5936
"Lemon Grove,CA",32.7331,-117.0344
"West Linn,OR",45.3669,-122.6399
"Lemoore,CA",36.2949,-119.7983
"Alvin,TX",29.3871,-95.2933
"Thomasville,NC",35.8813,-80.0807
"Temple Terrace,FL",28.0437,-82.3774
"Norco,CA",33.9252,-117.5499
"Immokalee,FL",26.4253,-81.4251
"Pearl,MS",32.273,-90.0918
"Sedalia,MO",38.7042,-93.2351
"Chanhassen,MN",44.8544,-93.5621
"Cabot,AR",34.9768,-92.0274
"Neenah,WI",44.167,-88.4764
"Twentynine Palms,CA",34.1478,-116.0659
"East St. Louis,IL",38.6156,-90.1304
"Paris,TX",33.6688,-95.546
"West Odessa,TX",31.8388,-102.4996
"Medina,OH",41.1358,-81.8694
"Barberton,OH",41.0094,-81.6038
"Green,OH",40.9483,-81.4757
"Decatur,GA",33.7711,-84.2968
"Lancaster,SC",34.7247,-80.7801
"Austin,MN",43.6718,-92.9783
"South Salt Lake,UT",40.7056,-111.8986
"Tarpon Springs,FL",28.1493,-82.7623
"Sevierville,TN",35.8873,-83.5677
"Ruskin,FL",27.7065,-82.4209
"El Cerrito,CA",37.9197,-122.3025
"Claremore,OK",36.3143,-95.6099
"Homewood,AL",33.4617,-86.8092
"Bainbridge Island,WA",47.6439,-122.5434
"Middle River,MD",39.3345,-76.4318
"Yucca Valley,CA",34.1234,-116.4216
"Balch Springs,TX",32.7194,-96.6151
"Terrytown,LA",29.9014,-90.0279
"Riverbank,CA",37.7268,-120.9402
"Grandview,MO",38.8802,-94.5227
"South Elgin,IL",41.9906,-88.3134
"Ontario,OR",44.0259,-116.9759
"Ardmore,OK",34.1944,-97.1253
"Herndon,VA",38.9699,-77.3867
"Dinuba,CA",36.5453,-119.3987
"Clinton,MS",32.354,-90.3403
"Ashland,CA",37.6942,-122.1159
"Harvey,IL",41.6076,-87.6521
"Trotwood,OH",39.7927,-84.3165
"West Memphis,AR",35.1531,-90.1995
"Shelbyville,KY",38.2069,-85.2293
"San Fernando,CA",34.2886,-118.4363
"Saginaw,TX",32.8657,-97.3654
"Thomasville,GA",30.8394,-83.9782
"Fort Washington,MD",38.7339,-77.0069
"Lincolnton,NC",35.4747,-81.2385
"Simpsonville,SC",34.7287,-82.2573
"Wadsworth,OH",41.0279,-81.7324
"Fairfax,VA",38.8531,-77.2998
"Edgewater,FL",28.9594,-80.9407
"Fort Dodge,IA",42.5098,-94.1751
"Calabasas,CA",34.1375,-118.6689
"Chalmette,LA",29.9437,-89.9659
"Palatka,FL",29.6493,-81.6705
"Valinda,CA",34.0401,-117.93
"Van Buren,AR",35.448,-94.3528
"Greeneville,TN",36.168,-82.8197
"Half Moon Bay,CA",37.4688,-122.4383
"Belton,MO",38.8193,-94.5334
"Romulus,MI",42.2237,-83.366
"Leland,NC",34.2044,-78.0277
"Zion,IL",42.4598,-87.8509
"Watertown,WI",43.1893,-88.7285
"Plainview,TX",34.1911,-101.7234
"Auburn,ME",44.085,-70.2492
"Lisle,IL",41.7918,-88.0888
"Greenbelt,MD",38.9953,-76.8885
"Dickinson,ND",46.8917,-102.7924
"Hastings,MN",44.7318,-92.8538
"Willoughby,OH",41.646,-81.4084
"Mustang,OK",35.3917,-97.7246
"Gallup,NM",35.5183,-108.7423
"Crystal,MN",45.0377,-93.3599
"Marshall,TX",32.537,-94.3515
"Webster Groves,MO",38.5866,-90.3544
"Acworth,GA",34.0566,-84.6715
"Griffin,GA",33.2418,-84.2747
"Marina,CA",36.6812,-121.7895
"Mandan,ND",46.829,-100.887
"Fairhope,AL",30.5217,-87.8815
"Waynesboro,VA",38.0674,-78.9014
"Landover,MD",38.9241,-76.8875
"Hopewell,VA",37.2915,-77.2985
"Fort Walton Beach,FL",30.4249,-86.6194
"Clinton,UT",41.1395,-112.0656
"Union City,GA",33.5941,-84.5629
"Dolton,IL",41.6284,-87.5979
"Kuna,ID",43.4869,-116.3986
"Hudson,OH",41.2399,-81.4408
"Taylors,SC",34.9157,-82.3124
"Lexington,SC",33.989,-81.2202
"Milford,DE",38.9091,-75.4224
"Shelbyville,TN",35.4987,-86.4516
"Naples,FL",26.1504,-81.7936
"Lealman,FL",27.8197,-82.6847
"Chester,VA",37.3531,-77.4342
"Gardner,KS",38.8158,-94.93
"Secaucus,NJ",40.781,-74.0659
"Shafter,CA",35.4794,-119.2013
"Katy,TX",29.7904,-95.8353
"Del City,OK",35.4483,-97.4408
"Lewistown,PA",40.5964,-77.573
"New Castle,IN",39.919,-85.3697
"Villa Park,IL",41.8864,-87.9779
"Elkridge,MD",39.1941,-76.7427
"Prichard,AL",30.7735,-88.1301
"Hays,KS",38.8815,-99.3218
"King of Prussia,PA",40.0963,-75.382
"Eustis,FL",28.856,-81.6781
"Sapulpa,OK",36.0089,-96.1006
"Duarte,CA",34.161,-117.9504
"Oxford,AL",33.5967,-85.8687
"Evans,CO",40.366,-104.7389
"Alexandria,MN",45.8777,-95.3766
"Bardstown,KY",37.8174,-85.4548
"East Ridge,TN",34.9973,-85.2284
"Elko,NV",40.8387,-115.7674
"Harvey,LA",29.8876,-90.0666
"Shelbyville,IN",39.535,-85.7792
"Milwaukie,OR",45.4447,-122.6221
"Bryant,AR",34.6152,-92.4914
"New Hope,MN",45.0374,-93.3869
"Dyersburg,TN",36.0465,-89.3777
"Holiday,FL",28.1864,-82.7429
"Golden,CO",39.7406,-105.2118
"South El Monte,CA",34.0493,-118.0484
"Culpeper,VA",38.4705,-78.0001
"Ozark,MO",37.0361,-93.2155
"Columbia Heights,MN",45.0484,-93.2472
"Newton,KS",38.0368,-97.3451
"Poplar Bluff,MO",36.7632,-90.4136
"Tukwila,WA",47.4749,-122.2727
"Shelton,WA",47.2186,-123.112
"Henderson,NC",36.3259,-78.4155
"Linda,CA",39.1241,-121.5421
"Affton,MO",38.5499,-90.3264
"Merrick,NY",40.6515,-73.5535
"Snellville,GA",33.8563,-84.0038
"West Chester,PA",39.9601,-75.6058
"Forest Park,GA",33.6209,-84.359
"Sand Springs,OK",36.1342,-96.1284
"Sherwood,OR",45.3593,-122.8433
"Rosedale,MD",39.3266,-76.5084
"Selma,AL",32.4166,-87.0336
"Tahlequah,OK",35.9116,-94.9773
"Stillwater,MN",45.0573,-92.8313
"Tullahoma,TN",35.3721,-86.2173
"Vincennes,IN",38.676,-87.5102
"Castaic,CA",34.4818,-118.6317
"Altoona,IA",41.6481,-93.4784
"Bethany,OK",35.5072,-97.6417
"Tiffin,OH",41.1165,-83.1805
"Red Bluff,CA",40.1735,-122.2413
"Fox Crossing,WI",44.2229,-88.4763
"Lexington,NC",35.8017,-80.2682
"Whitehall,OH",39.9682,-82.8833
"McAlester,OK",34.9262,-95.7698
"Twinsburg,OH",41.322,-81.4451
"Avon,IN",39.7603,-86.3917
"Ansonia,CT",41.3443,-73.0689
"Deerfield,IL",42.1654,-87.8516
"Westminster,MD",39.5796,-77.0066
"Cocoa,FL",28.382,-80.7674
"Moultrie,GA",31.1591,-83.7708
"Rancho Mirage,CA",33.7634,-116.4271
"Gautier,MS",30.4106,-88.6568
"Breaux Bridge,LA",30.2829,-91.9043
"Defiance,OH",41.281,-84.3661
"Berea,KY",37.5904,-84.2898
"Chowchilla,CA",37.1095,-120.2349
"Palestine,TX",31.7544,-95.6471
"Crawfordsville,IN",40.0428,-86.8975
"Boerne,TX",29.7844,-98.7289
