city,latitude,longitude
"Hyattsville,MD",38.9612,-76.9548
"Niles,OH",41.1878,-80.753
"Trenton,MI",42.1394,-83.1929
"Rutland,VT",43.6091,-72.9782
"Round Lake,IL",42.3435,-88.1058
"Oxon Hill,MD",38.7887,-76.9733
"Beaver Dam,WI",43.469,-88.8308
"San Carlos Park,FL",26.4765,-81.8193
"Kingsland,GA",30.8194,-81.7217
"Huntington,IN",40.8815,-85.5053
"Lenoir,NC",35.9096,-81.5247
"Menasha,WI",44.2124,-88.4272
"Ada,OK",34.7683,-96.6689
"Midway,FL",28.7924,-81.2314
"Steubenville,OH",40.3653,-80.652
"Wailuku,HI",20.8834,-156.5059
"Albert Lea,MN",43.6547,-93.3642
"Gretna,LA",29.9101,-90.0515
"Centerville,UT",40.9284,-111.8849
"Marion,IL",37.7173,-88.9279
"Vero Beach,FL",27.6463,-80.393
"Lake Mary,FL",28.7592,-81.3359
"Colonial Heights,VA",37.265,-77.3969
"La Marque,TX",29.369,-94.9957
"South Ogden,UT",41.1722,-111.9577
"Coalinga,CA",36.143,-120.3262
"Ashwaubenon,WI",44.4796,-88.0889
"Dickson,TN",36.064,-87.3668
"Sylacauga,AL",33.1778,-86.2606
"East Cleveland,OH",41.5318,-81.5795
"Mountain Home,ID",43.1324,-115.6972
"Republic,MO",37.1452,-93.4446
"Seagoville,TX",32.653,-96.5455
"Bemidji,MN",47.4828,-94.8796
"Bristol,VA",36.618,-82.1606
"Lake Wales,FL",27.9195,-81.5961
"Auburndale,FL",28.0962,-81.8011
"Morganton,NC",35.7408,-81.7003
"Solvang,CA",34.5936,-120.1401
"Douglas,AZ",31.3602,-109.5394
"Cinco Ranch,TX",29.7395,-95.7607
"Chickasha,OK",35.041,-97.9472
"Ripon,CA",37.7417,-121.131
"Monroe,GA",33.799,-83.716
"Port Jervis,NY",41.3783,-74.6909
"Kaukauna,WI",44.2776,-88.2645
"Addison,TX",32.959,-96.8355
"Mount Holly,NC",35.3136,-81.0072
"Conyers,GA",33.6645,-83.9966
"Bridgeview,IL",41.7403,-87.8067
"Lady Lake,FL",28.9241,-81.9299
"Washington,NC",35.5587,-77.0545
"Dyer,IN",41.4976,-87.509
"Niceville,FL",30.5291,-86.4754
"Spanish Springs,NV",39.6567,-119.6695
"Millbrook,AL",32.5028,-86.3737
"Carthage,MO",37.1503,-94.3225
"Humble,TX",29.9921,-95.2655
"Circleville,OH",39.6063,-82.9334
"Powder Springs,GA",33.8659,-84.6838
"Blytheville,AR",35.9321,-89.9051
"Mitchell,SD",43.7296,-98.0337
"Graham,NC",36.0596,-79.3892
"Elkton,MD",39.6067,-75.8208
"Riverdale,GA",33.564,-84.4103
"Miami,OK",36.8877,-94.8718
"McMinnville,TN",35.6863,-85.7812
"Blackfoot,ID",43.194,-112.3455
"Buford,GA",34.1185,-83.9916
"Talladega,AL",33.4329,-86.0976
"Asbury Park,NJ",40.2226,-74.0119
"Pulaski,VA",37.0528,-80.7624
"Wilkinsburg,PA",40.4442,-79.8733
"Elk Plain,WA",47.0448,-122.3671
"Weston,WI",44.8905,-89.5487
"Hereford,TX",34.8232,-102.4001
"Englewood,FL",26.9603,-82.3535
"Washington Court House,OH",39.5383,-83.4279
"Vandalia,OH",39.879,-84.193
"Tehachapi,CA",35.1274,-118.4749
"Clarksdale,MS",34.1971,-90.5729
"Alpine,CA",32.8439,-116.7585
"Jackson,MO",37.3792,-89.6521
"Lamont,CA",35.2651,-118.9159
"Lebanon,MO",37.6717,-92.6603
"Hartsville,SC",34.3676,-80.0833
"Saraland,AL",30.8478,-88.1004
"Falls Church,VA",38.8847,-77.1751
"Muscle Shoals,AL",34.7436,-87.6344
"Jennings,MO",38.723,-90.2644
"Thonotosassa,FL",28.0465,-82.291
"Toppenish,WA",46.3806,-120.3123
"Ozark,AL",31.4508,-85.6473
"Douglas,GA",31.5065,-82.8543
"East Wenatchee,WA",47.4174,-120.2822
"Covington,GA",33.6049,-83.8465
"Taos,NM",36.3871,-105.5804
"Antioch,IL",42.4742,-88.0721
"Hawaiian Gardens,CA",33.8303,-118.0728
"Hendersonville,NC",35.3242,-82.4576
"Crowley,LA",30.2175,-92.3752
"Lockhart,TX",29.8785,-97.6831
"Pineville,LA",31.3414,-92.4096
"Greensburg,PA",40.3113,-79.5444
"Middleburg,FL",30.0502,-81.9011
"Pell City,AL",33.5609,-86.2669
"Havre de Grace,MD",39.5481,-76.1145
"Cayce,SC",33.9458,-81.0433
"Hutchinson,MN",44.8856,-94.3768
"Beacon,NY",41.5036,-73.9655
"Dumas,TX",35.8613,-101.9642
"Artesia,NM",32.8492,-104.4274
"Deming,NM",32.2631,-107.7525
"Fulshear,TX",29.693,-95.8792
"Oak Park,CA",34.1849,-118.7669
"Forrest City,AR",35.0135,-90.7931
"Levelland,TX",33.5806,-102.3636
"Palmetto,FL",27.5251,-82.575
"Forest Park,IL",41.8683,-87.8157
"Lawrenceburg,KY",38.0332,-84.9032
"Brevard,NC",35.2439,-82.7264
"Soddy-Daisy,TN",35.2571,-85.1739
"Vadnais Heights,MN",45.057,-93.0748
"Rantoul,IL",40.3031,-88.1549
"Elizabethton,TN",36.3367,-82.2369
"Avenal,CA",36.0311,-120.1162
"Olivehurst,CA",39.0817,-121.5549
"Grover Beach,CA",35.1204,-120.6199
"Englewood,OH",39.8644,-84.3071
"Washington,PA",40.174,-80.2466
"Okmulgee,OK",35.6136,-96.0069
"Azle,TX",32.8955,-97.5379
"Moss Point,MS",30.424,-88.5289
"Fort Morgan,CO",40.2538,-103.7909
"Globe,AZ",33.3869,-110.7515
"Sandpoint,ID",48.2822,-116.5613
"Lone Tree,CO",39.5309,-104.871
"McPherson,KS",38.3714,-97.6605
"Sharon,PA",41.234,-80.4997
"Claremont,NH",43.379,-72.3368
"Cedartown,GA",34.0223,-85.2479
"South Sioux City,NE",42.4627,-96.4126
"Franklin,LA",29.7851,-91.5098
"Yulee,FL",30.635,-81.5678
"Tarboro,NC",35.9046,-77.5563
"Lakeland,TN",35.2585,-89.7308
"Fulton,MO",38.8551,-91.9511
"Grand Terrace,CA",34.0312,-117.3132
"Panama City Beach,FL",30.2369,-85.8775
"Lantana,FL",26.5834,-80.0564
"Muscoy,CA",34.155,-117.3477
"Cheney,WA",47.4901,-117.579
"Boone,IA",42.053,-93.877
"Paris,KY",38.2016,-84.2719
"Irmo,SC",34.1018,-81.1957
"Riverton,WY",43.0421,-108.414
"Kelso,WA",46.1236,-122.891
"Elkhorn,WI",42.6711,-88.5377
"Virginia,MN",47.5169,-92.5128
"Lewisburg,TN",35.4494,-86.7897
"Orange City,FL",28.9347,-81.2881
"Bastrop,LA",32.7749,-91.9058
"Markham,IL",41.6,-87.6905
"Marion,AR",35.2041,-90.2061
"Delhi,CA",37.4306,-120.7759
"Winchester,TN",35.1898,-86.1074
"New Kensington,PA",40.5711,-79.7521
"Cottonwood,AZ",34.7192,-112.0014
"West Monroe,LA",32.512,-92.1513
"Grenada,MS",33.7816,-89.813
"Jesup,GA",31.5992,-81.8895
"Overlea,MD",39.3642,-76.5176
"Neosho,MO",36.8441,-94.3756
"Freeport,TX",28.9454,-95.3601
"Lovington,NM",32.9125,-103.3277
"Emeryville,CA",37.8382,-122.2932
"Bainbridge,GA",30.9046,-84.5727
"Leeds,AL",33.5429,-86.5636
"Spring Lake,NC",35.1842,-78.9959
"Moncks Corner,SC",33.1631,-80.0135
"Garden City,ID",43.6526,-116.2743
"Glenwood Springs,CO",39.5455,-107.3346
"Brookhaven,MS",31.5803,-90.4432
"Cottage Grove,OR",43.7961,-123.0573
"Smyrna,DE",39.2936,-75.6083
"Newman,CA",37.3157,-121.0211
"Tomball,TX",30.0951,-95.6194
"Florida City,FL",25.4418,-80.4685
"Arlington,TN",35.2594,-89.668
"Somerset,PA",40.005,-79.0778
"Eufaula,AL",31.9102,-85.1505
"Cocoa Beach,FL",28.3326,-80.6274
"Clute,TX",29.0256,-95.3975
"Guthrie,OK",35.8428,-97.4357
"Archdale,NC",35.9033,-79.9592
"Newport,TN",35.9617,-83.1977
"Magnolia,AR",33.2774,-93.2261
"Nanakuli,HI",21.3892,-158.1445
"Webster,TX",29.5317,-95.1188
"Show Low,AZ",34.2671,-110.0384
"Gardnerville Ranchos,NV",38.8872,-119.7426
"Snyder,TX",32.7133,-100.9113
"Celina,OH",40.5551,-84.5629
"Poulsbo,WA",47.7417,-122.6407
"Rifle,CO",39.5362,-107.7729
"Lexington Park,MD",38.2543,-76.4415
"Lower Burrell,PA",40.5818,-79.7141
"Silverton,OR",45.0031,-122.7809
"Two Rivers,WI",44.1564,-87.5824
"Lawrenceburg,TN",35.2497,-87.3325
"Florence,OR",43.9914,-124.1062
"Kings Mountain,NC",35.2348,-81.3501
"Elkins,WV",38.9237,-79.854
"Fort Meade,MD",39.1058,-76.7438
"Bacliff,TX",29.5077,-94.988
"Wasilla,AK",61.577,-149.466
"River Forest,IL",41.895,-87.8194
"North Branch,MN",45.5137,-92.9601
"Fruitland Park,FL",28.86,-81.919
"Raceland,LA",29.7282,-90.6362
"Van Wert,OH",40.865,-84.5879
"Alamosa,CO",37.4751,-105.8769
"Brooklyn,OH",41.4349,-81.7498
"Petal,MS",31.3477,-89.2359
"Anderson,CA",40.4497,-122.295
"Monroe,WI",42.603,-89.6382
"Covington,LA",30.4808,-90.1122
"Milton,FL",30.6286,-87.0522
"Gifford,FL",27.6747,-80.4102
"Bernalillo,NM",35.3127,-106.5537
"Cape Canaveral,FL",28.3933,-80.605
"Sweetwater,TX",32.4693,-100.4092
"Linthicum,MD",39.2088,-76.6625
"Fountain Inn,SC",34.6994,-82.1999
"Lyons,IL",41.8121,-87.8192
"Richmond Heights,OH",41.5589,-81.5029
"Sedona,AZ",34.8574,-111.7951
"Fort Madison,IA",40.6207,-91.3509
"Fredonia,NY",42.4407,-79.3319
"Helena-West Helena,AR",34.5314,-90.6201
"Sparta,WI",43.9378,-90.8131
"Box Elder,SD",44.1121,-103.0827
"Fort Lupton,CO",40.0831,-104.8024
"Fife,WA",47.2328,-122.3518
"Snohomish,WA",47.9276,-122.0968
"Bel Air,MD",39.5348,-76.346
"Struthers,OH",41.051,-80.592
"Clinton,TN",36.0981,-84.1283
"Fairmont,MN",43.6441,-94.4621
"Clay,AL",33.6976,-86.607
"Clarksville,AR",35.457,-93.4803
"Denham Springs,LA",30.4743,-90.9594
"Fort Valley,GA",32.552,-83.8819
"Picture Rocks,AZ",32.3274,-111.2557
"Port Wentworth,GA",32.1942,-81.1984
"Aiea,HI",21.3865,-157.9232
"Hermantown,MN",46.8058,-92.2407
"La Plata,MD",38.5352,-76.9701
"Wilmore,KY",37.8786,-84.6545
"Rainbow City,AL",33.9337,-86.0922
"Alderwood Manor,WA",47.8147,-122.2672
"Walterboro,SC",32.901,-80.676
"Lowell,AR",36.2561,-94.1532
"Silsbee,TX",30.3456,-94.1764
"Boiling Springs,SC",35.045,-81.9779
"Fort Stockton,TX",30.8926,-102.8844
"Lantana,TX",33.092,-97.1216
"Winslow,AZ",35.0253,-110.7098
"Ruidoso,NM",33.3647,-105.6432
"Manistee,MI",44.244,-86.3242
"Beverly Hills,FL",28.9175,-82.4541
"Bay Minette,AL",30.893,-87.7912
"Clinton,NC",35.0005,-78.3311
"Claymont,DE",39.8032,-75.4606
"Lenoir City,TN",35.811,-84.2818
"Cross Lanes,WV",38.4351,-81.7706
"Hernando,FL",28.9451,-82.3781
"Girard,OH",41.1666,-80.6963
"Lake Elmo,MN",44.9944,-92.9031
"Cloverdale,CA",38.7961,-123.0151
"Wagoner,OK",35.9641,-95.379
"Sullivan,MO",38.2129,-91.1636
"Calimesa,CA",33.9874,-117.0542
"Ridgefield,WA",45.8114,-122.705
"Fairview,TN",35.9815,-87.1291
"Monett,MO",36.922,-93.9261
"Rapid Valley,SD",44.0674,-103.1223
"Atmore,AL",31.0927,-87.4763
"Golden Valley,AZ",35.206,-114.2327
"Seaside,OR",45.9889,-123.9214
"Livingston,MT",45.6666,-110.5538
"Presque Isle,ME",46.6868,-67.9874
"Chester,SC",34.705,-81.2132
"Lacombe,LA",30.3141,-89.9311
"Clinton,MO",38.3716,-93.7679
"Poteau,OK",35.043,-94.6357
"Orange Park,FL",30.1706,-81.7041
"Clanton,AL",32.844,-86.623
"Needles,CA",34.8164,-114.6189
"Rock Falls,IL",41.7723,-89.6928
"Sanger,TX",33.3716,-97.1677
"Jerseyville,IL",39.1175,-90.3271
"Nevada,MO",37.8445,-94.3492
"Montesano,WA",47.0102,-123.5857
"Monahans,TX",31.6289,-103.0403
"York,SC",34.9967,-81.234
"Corning,CA",39.9282,-122.182
"Elsmere,KY",38.9949,-84.6017
"Farmville,VA",37.2959,-78.4002
"Springfield,FL",30.1713,-85.6089
"Brooksville,FL",28.5404,-82.3903
"Sallisaw,OK",35.4605,-94.807
"Middleton,ID",43.7114,-116.6155
"Tuscumbia,AL",34.7204,-87.7035
"Humboldt,TN",35.8254,-88.9043
"Onalaska,TX",30.8209,-95.1111
"Arab,AL",34.3309,-86.4991
"Fletcher,NC",35.4316,-82.5038
"Buckhannon,WV",38.9927,-80.2282
"Socorro,NM",34.0543,-106.9066
"St. Joseph,MI",42.0967,-86.485
"Dalhart,TX",36.0579,-102.5123
"Orosi,CA",36.5434,-119.2903
"Aurora,MO",36.9674,-93.7183
"Trinidad,CO",37.175,-104.4908
"Lake City,SC",33.8676,-79.7533
"Locust Grove,GA",33.3442,-84.1071
"Monument,CO",39.0735,-104.8467
"Hampton,GA",33.3835,-84.2855
"Bloomingdale,NJ",41.03,-74.3319
"Willits,CA",39.4047,-123.3494
"Clinton,IL",40.1468,-88.9633
"Floresville,TX",29.14,-98.163
"Morehead,KY",38.1906,-83.4467
"Aberdeen,NC",35.135,-79.4326
"Manhasset,NY",40.7884,-73.6943
"St. Martin,MS",30.4399,-88.8651
"Temple Hills,MD",38.8106,-76.9495
"Old Forge,PA",41.3705,-75.7409
"Blair,NE",41.5417,-96.1361
"Seminole,TX",32.7208,-102.6503
"Abingdon,VA",36.7089,-81.9713
"York,NE",40.8698,-97.5928
"Ashland,WI",46.5801,-90.8715
"Rio Bravo,TX",27.3648,-99.482
"Antigo,WI",45.1413,-89.1556
"Creston,IA",41.0597,-94.365
"Webster City,IA",42.4623,-93.8167
"Indiantown,FL",27.0375,-80.4913
"Thurmont,MD",39.621,-77.4076
"Wapato,WA",46.4435,-120.4215
"Cushing,OK",35.9798,-96.7602
"Escalon,CA",37.7912,-120.9982
"Joshua Tree,CA",34.1236,-116.3128
"Yreka,CA",41.7292,-122.6312
"Benton,IL",38.011,-88.9179
"Tyrone,GA",33.4753,-84.5941
"Palmer,AK",61.5971,-149.1147
"Old Town,ME",44.9491,-68.7249
"New London,WI",44.395,-88.7394
"Farmington,AR",36.037,-94.2537
"Tolleson,AZ",33.4484,-112.2561
"Montpelier,VT",44.2658,-72.5717
"Dade City,FL",28.3568,-82.1942
"Winooski,VT",44.4951,-73.1843
"Dahlonega,GA",34.5309,-83.9804
"Hardeeville,SC",32.2951,-81.0318
"Huron,CA",36.2041,-120.0961
"Franklin,NC",35.1798,-83.3808
"Roosevelt,UT",40.2924,-110.0093
"Jackson,WI",43.3237,-88.166
"Morrow,GA",33.5816,-84.3392
"Commerce,GA",34.2133,-83.473
"Austell,GA",33.82,-84.645
"Russellville,KY",36.8393,-86.895
"Meridianville,AL",34.8729,-86.5722
"Flatwoods,KY",38.521,-82.7195
"Marksville,LA",31.1247,-92.0652
"Truth or Consequences,NM",33.1864,-107.2589
"Willis,TX",30.4314,-95.4832
"Trumann,AR",35.6771,-90.5261
"Leitchfield,KY",37.4862,-86.2857
"Catoosa,OK",36.1832,-95.7662
"Woodland,WA",45.9145,-122.7506
"Youngtown,AZ",33.5846,-112.3047
"Lake Hallie,WI",44.8921,-91.4199
"Orchard Mesa,CO",39.0363,-108.5169
"Church Hill,TN",36.5204,-82.715
"Ashville,OH",39.7239,-82.9575
"Ladera Heights,CA",33.9972,-118.374
"Demopolis,AL",32.498,-87.8298
"Trinity,NC",35.8756,-80.0093
"Blackwell,OK",36.8011,-97.3008
"Cumming,GA",34.2064,-84.1337
"Plaquemine,LA",30.2834,-91.2429
"Martins Ferry,OH",40.1014,-80.7253
"Avon,CO",39.6445,-106.5133
"Anadarko,OK",35.0652,-98.2441
"Pratt,KS",37.6764,-98.7451
"Moraine,OH",39.6983,-84.2459
"Emporia,VA",36.6953,-77.5356
"Hurricane,WV",38.4293,-82.0168
"North Riverside,IL",41.8461,-87.8263
"Salem,IN",38.6048,-86.0977
"Douglas,WY",42.7541,-105.3968
"Burnet,TX",30.7496,-98.2383
"Opp,AL",31.2848,-86.257
"Gladewater,TX",32.5426,-94.9465
"Mascotte,FL",28.611,-81.9107
"Stone Mountain,GA",33.8034,-84.1724
"New Castle,CO",39.5776,-107.5267
"Pigeon Forge,TN",35.7977,-83.5623
"Sylvester,GA",31.53,-83.8338
"Boonville,IN",38.0469,-87.2846
"Eagar,AZ",34.1058,-109.2956
"Rib Mountain,WI",44.9196,-89.6763
"Henryetta,OK",35.4421,-95.9848
"Cochran,GA",32.3875,-83.3523
"Sidney,NE",41.134,-102.9681
"Princeton,KY",37.1068,-87.8854
"Edgewood,NM",35.1318,-106.2151
"Childress,TX",34.4293,-100.2516
"Barbourville,KY",36.8667,-83.885
"Metropolis,IL",37.1565,-88.7083
"Williamsburg,KY",36.7392,-84.1647
"Lewistown,MT",47.0514,-109.4524
"Durham,CA",39.6232,-121.7875
"District Heights,MD",38.8588,-76.8885
"Lakemoor,IL",42.3396,-88.2038
"Progreso,TX",26.0962,-97.9566
"Paradise,CA",39.7558,-121.6063
"Brookville,OH",39.8393,-84.4176
"Hutchins,TX",32.6421,-96.7093
"Littlefield,TX",33.9191,-102.3349
"Piedmont,SC",34.7074,-82.4651
"Highgrove,CA",34.0106,-117.3098
"North Manchester,IN",41.0044,-85.775
"Monroeville,AL",31.5162,-87.3279
"Grafton,WV",39.3409,-80.0161
"Princeton,WV",37.3689,-81.0961
"Mathis,TX",28.0909,-97.817
"Starke,FL",29.9474,-82.1129
"East Flat Rock,NC",35.2802,-82.4171
"Jonesborough,TN",36.2959,-82.4766
"Semmes,AL",30.7941,-88.2358
"Warren,AR",33.6113,-92.0677
"Preston,ID",42.0989,-111.8799
"Falcon Heights,MN",44.9899,-93.177
"Elberton,GA",34.1064,-82.8705
"Mena,AR",34.5812,-94.2369
"Sparta,TN",35.9347,-85.4726
"Jim Thorpe,PA",40.8712,-75.7433
"Colby,KS",39.3843,-101.0459
"Robbins,IL",41.6431,-87.708
"Northwood,OH",41.6089,-83.4836
"Black River Falls,WI",44.2981,-90.842
"Jackson,GA",33.292,-83.9678
"Mocksville,NC",35.9006,-80.5631
"Palermo,CA",39.4313,-121.5225
"Floral City,FL",28.7065,-82.309
"New Castle,DE",39.6685,-75.5692
"Morris,MN",45.5856,-95.9048
"Wadesboro,NC",34.9645,-80.0746
"Odessa,MO",38.9988,-93.9666
"Byron,GA",32.6474,-83.7541
"Bisbee,AZ",31.4126,-109.9179
"Gilmer,TX",32.7317,-94.946
"West Wendover,NV",40.7407,-114.0783
"Boulder Creek,CA",37.1341,-122.1271
"South Haven,IN",41.5438,-87.1367
"Crestwood,KY",38.3356,-85.4839
"Silver Springs,NV",39.3826,-119.2149
"Stewartstown,PA",39.7528,-76.5925
"Dundee,FL",28.0115,-81.5995
"Glennville,GA",31.9382,-81.9305
"Winnsboro,LA",32.1651,-91.721
"Parker,AZ",34.0286,-114.2224
"Sheridan,AR",34.2995,-92.4226
"King George,VA",38.2807,-77.1896
"Chinle,AZ",36.1504,-109.5794
"Tucumcari,NM",35.17,-103.7046
"Hummelstown,PA",40.2657,-76.7126
"Dallas,NC",35.3167,-81.1827
"Dillon,MT",45.2177,-112.6348
"Wamego,KS",39.2054,-96.31
"Black Diamond,WA",47.313,-122.0181
"Landrum,SC",35.1747,-82.1849
"New Boston,TX",33.4612,-94.4182
"Benton City,WA",46.2623,-119.4812
"McLoud,OK",35.407,-97.1013
"Port Allen,LA",30.4456,-91.2098
"Campbelltown,PA",40.2761,-76.5848
"Mountain Grove,MO",37.1341,-92.266
"Granite Falls,NC",35.7966,-81.4233
"Bushnell,FL",28.6856,-82.116
"Oak View,CA",34.399,-119.2976
"Scottsville,KY",36.7521,-86.2018
"Dilley,TX",28.6675,-99.1765
"Piedmont,AL",33.9268,-85.6148
"Surfside Beach,SC",33.6093,-78.9772
"Capitol Heights,MD",38.8766,-76.9074
"Ardsley,NY",41.0135,-73.8395
"Jamestown,NC",35.9985,-79.9347
"Pinetop-Lakeside,AZ",34.1486,-109.9658
"King City,OR",45.4011,-122.8071
"Jourdanton,TX",28.9138,-98.5411
"St. James,MN",43.9832,-94.6249
"Clarkdale,AZ",34.7503,-112.055
"Woodbridge,VA",38.6569,-77.2403
"Deer Park,WA",47.9642,-117.4398
"Shallotte,NC",33.9759,-78.3807
"Sullivan,IN",39.0973,-87.4074
"Canton,NC",35.5515,-82.8406
"East Troy,WI",42.7848,-88.3973
"Del Mar,CA",32.9633,-117.2627
"Montgomery,WV",38.1741,-81.3241
"Grant-Valkaria,FL",27.9322,-80.5655
"Oneida,TN",36.5172,-84.5104
"Mulberry,FL",27.9058,-81.9872
"Sissonville,WV",38.5042,-81.6398
"Waverly,OH",39.1256,-82.9836
"Hiram,GA",33.8771,-84.771
"Bellville,TX",29.9472,-96.2598
"Broken Bow,OK",34.0277,-94.7419
"Lancaster,KY",37.6152,-84.5817
"Burns,OR",43.5883,-119.0613
"Rutherfordton,NC",35.3642,-81.9613
"Austin,AR",35.0061,-91.9895
"Marine City,MI",42.7138,-82.5012
"Livingston,TN",36.3875,-85.3265
"Rossville,GA",34.9747,-85.2898
"Mabank,TX",32.3681,-96.114
"Montpelier,OH",41.5817,-84.5968
"Roland,OK",35.4147,-94.5137
"Andrews,SC",33.4494,-79.566
"Belleville,MI",42.2021,-83.4838
"Washington Park,IL",38.6285,-90.0928
"Citronelle,AL",31.0952,-88.2468
"Mojave,CA",35.0139,-118.1895
"Cle Elum,WA",47.1943,-120.9539
"Hohenwald,TN",35.5515,-87.5539
"Welcome,NC",35.9066,-80.2548
"Cisco,TX",32.3848,-98.9805
