city,latitude,longitude
"Quartzsite,AZ",33.6675,-114.217
"Port St. Joe,FL",29.8267,-85.3069
"Fulton,KY",36.5145,-88.8819
"Mamou,LA",30.6349,-92.4179
"Hesston,KS",38.1403,-97.4272
"Maiden,NC",35.5853,-81.2201
"Hudson,NC",35.8474,-81.4864
"San Manuel,AZ",32.6091,-110.6415
"Meadow Vista,CA",39.003,-121.0304
"Fritch,TX",35.6431,-101.5964
"Mora,MN",45.8768,-93.2914
"North East,MD",39.6077,-75.9414
"Clayton,GA",34.8775,-83.4027
"Gooding,ID",42.9373,-114.7134
"Ozark,AR",35.4995,-93.8431
"Lead,SD",44.3528,-103.7671
"Poteet,TX",29.0372,-98.5728
"Hanover,IN",38.7133,-85.4726
"Llano,TX",30.7508,-98.6763
"Hanceville,AL",34.0634,-86.7651
"Alexander,AR",34.6185,-92.4512
"Wilkesboro,NC",36.142,-81.173
"Claxton,GA",32.1613,-81.9094
"Cuthbert,GA",31.7713,-84.794
"Campo,CA",32.6394,-116.4745
"Hominy,OK",36.422,-96.3929
"Oakridge,OR",43.745,-122.4637
"Elizabethtown,NC",34.6238,-78.6097
"Manila,AR",35.8848,-90.1653
"Nokomis,FL",27.1227,-82.437
"Reno,TX",33.6659,-95.4768
"Peshtigo,WI",45.0556,-87.7476
"Mackinaw,IL",40.5342,-89.3551
"Inwood,WV",39.3538,-78.0552
"Carthage,TN",36.2566,-85.943
"Winchester,CA",33.7146,-117.0775
"Haughton,LA",32.5271,-93.5042
"Pendleton,SC",34.6454,-82.7821
"Somerville,TN",35.2352,-89.3869
"Sugar Creek,MO",39.1421,-94.4018
"Water Valley,MS",34.1622,-89.6301
"Myerstown,PA",40.3722,-76.3055
"Cottonwood,CA",40.3904,-122.2861
"Yerington,NV",38.9554,-119.1101
"Uniontown,OH",40.9736,-81.4045
"Wimberley,TX",29.9849,-98.0906
"Wewoka,OK",35.1441,-96.4967
"Fairfield,TX",31.7184,-96.1697
"Mannford,OK",36.1298,-96.3348
"Springtown,TX",32.9693,-97.6803
"Union City,PA",41.897,-79.8437
"Parowan,UT",37.8326,-112.8296
"Lucedale,MS",30.9312,-88.5959
"Nokomis,IL",39.3001,-89.2854
"Okemah,OK",35.4297,-96.3005
"Hogansville,GA",33.1674,-84.9027
"Paddock Lake,WI",42.5707,-88.1044
"Blountville,TN",36.533,-82.329
"Buffalo,MO",37.6444,-93.0969
"Brownstown,IN",38.8789,-86.0479
"Tishomingo,OK",34.2387,-96.6805
"Eatonville,WA",46.8681,-122.2697
"Clarksville,TX",33.611,-95.0561
"Dadeville,AL",32.8326,-85.7675
"Atkins,AR",35.2414,-92.9465
"Shelby,MT",48.5031,-111.8615
"Strasburg,CO",39.7181,-104.3195
"Nocona,TX",33.7835,-97.7302
"Ramseur,NC",35.7372,-79.6543
"Iuka,MS",34.8077,-88.1978
"Indialantic,FL",28.087,-80.57
"West Burlington,IA",40.8215,-91.1755
"Eufaula,OK",35.2922,-95.5862
"Homer,LA",32.793,-93.0582
"Arcola,IL",39.6833,-88.3013
"Homedale,ID",43.6154,-116.9379
"Cache,OK",34.6297,-98.6181
"Seward,AK",60.1124,-149.3925
"Winnie,TX",29.8167,-94.3807
"Rising Sun,MD",39.7003,-76.0587
"Sale Creek,TN",35.3895,-85.0875
"Refugio,TX",28.3073,-97.275
"Crescent City,FL",29.4375,-81.5173
"Pearisburg,VA",37.3289,-80.7275
"Cohasset,MN",47.2389,-93.6396
"Monticello,GA",33.2955,-83.686
"Wendell,ID",42.7745,-114.7025
"Follansbee,WV",40.3385,-80.5976
"Timberville,VA",38.634,-78.773
"England,AR",34.546,-91.969
"Healdton,OK",34.2335,-97.4868
"Big Lake,AK",61.526,-149.972
"Liberty,NC",35.8555,-79.5682
"Tahoka,TX",33.164,-101.7951
"Port Barre,LA",30.5565,-91.9565
"Keaau,HI",19.6156,-155.0372
"Cabazon,CA",33.9127,-116.7828
"Polkton,NC",35.0031,-80.1963
"Abbeville,AL",31.5664,-85.2528
"Pima,AZ",32.8886,-109.8437
"Brookville,IN",39.423,-85.0105
"Nice,CA",39.1266,-122.8526
"Chase City,VA",36.7998,-78.461
"Oakland City,IN",38.3378,-87.3494
"Quanah,TX",34.2954,-99.7429
"Inman,SC",35.0465,-82.09
"Houston,AK",61.6159,-149.8003
"Ponder,TX",33.1775,-97.291
"Prague,OK",35.4997,-96.6999
"Ashville,AL",33.8331,-86.2698
"Colorado City,CO",37.9365,-104.8459
"Panhandle,TX",35.346,-101.3804
"Ludowici,GA",31.7096,-81.7457
"Alamo,TN",35.783,-89.1168
"Clearlake Oaks,CA",39.0218,-122.6593
"Splendora,TX",30.2324,-95.1616
"Sugarcreek,OH",40.5076,-81.6409
"Lumberton,MS",31.0064,-89.4592
"Jonesville,NC",36.2336,-80.8351
"New Llano,LA",31.097,-93.2767
"West Terre Haute,IN",39.4638,-87.4506
"Pink,OK",35.2327,-97.1002
"Kearny,AZ",33.0564,-110.9074
"Elmendorf,TX",29.258,-98.3219
"Morris,AL",33.7467,-86.8037
"Santa Nella,CA",37.1014,-121.0153
"Elkton,KY",36.8135,-87.161
"Anchor Point,AK",59.7703,-151.7052
"Kahuku,HI",21.6793,-157.9473
"Welch,WV",37.4455,-81.5722
"Jal,NM",32.1148,-103.19
"Kountze,TX",30.3724,-94.3161
"North Pole,AK",64.753,-147.36
"Pardeeville,WI",43.5359,-89.301
"Stratford,TX",36.3376,-102.076
"Three Forks,MT",45.89,-111.5522
"Pearson,GA",31.297,-82.8544
"Estill Springs,TN",35.2753,-86.1395
"Mannington,WV",39.5274,-80.3409
"South Greensburg,PA",40.2783,-79.5473
"Aitkin,MN",46.5289,-93.7067
"Cave Junction,OR",42.1672,-123.6474
"Bull Shoals,AR",36.3747,-92.5903
"Burns Flat,OK",35.3548,-99.1751
"Fairchance,PA",39.8251,-79.754
"Blacksburg,SC",35.1221,-81.5182
"Malta,MT",48.3555,-107.8709
"Foresthill,CA",39.0053,-120.8314
"Medicine Lodge,KS",37.2851,-98.5812
"Clarkesville,GA",34.6103,-83.5284
"Brooklet,GA",32.3898,-81.6668
"Crandon,WI",45.5686,-88.8973
"Coushatta,LA",32.0256,-93.3406
"Idaho Springs,CO",39.7445,-105.5003
"Gilbert,MN",47.4913,-92.4612
"French Lick,IN",38.5462,-86.6202
"Woodville,CA",36.0898,-119.205
"Lorena,TX",31.3818,-97.2127
"Monon,IN",40.8642,-86.8786
"Rector,AR",36.2642,-90.2935
"Westover,AL",33.3685,-86.5346
"Amity,OR",45.1155,-123.2034
"Sparta,NC",36.5034,-81.1217
"Wesson,MS",31.7,-90.396
"Whitewright,TX",33.5108,-96.3955
"Stockton,IL",42.3526,-90.0019
"Rosebud,SD",43.2399,-100.823
"Richlands,NC",34.9003,-77.5427
"Rancho Tehama Reserve,CA",40.001,-122.4418
"Haymarket,VA",38.8122,-77.6363
"Bluff City,TN",36.4589,-82.2769
"Perryopolis,PA",40.0868,-79.7528
"Cade,LA",30.0926,-91.8996
"Burnsville,NC",35.9164,-82.2974
"Wellington,UT",39.5358,-110.7344
"Gordo,AL",33.322,-87.904
"Edmonton,KY",36.9854,-85.6193
"Bernice,LA",32.8276,-92.6584
"Nashua,IA",42.9502,-92.5417
"Morenci,AZ",33.0531,-109.3307
"Owingsville,KY",38.1364,-83.7603
"Dunsmuir,CA",41.2318,-122.2714
"Sumas,WA",48.9956,-122.2695
"Oak Hill,OH",38.8962,-82.5691
"Home Garden,CA",36.3025,-119.6362
"Clinton,LA",30.8614,-91.015
"Kittitas,WA",46.9837,-120.419
"Johnsonville,SC",33.8149,-79.4444
"Porterdale,GA",33.5739,-83.894
"Bismarck,MO",37.7673,-90.6225
"Burkesville,KY",36.7906,-85.3674
"Perryville,AR",35.012,-92.803
"Dover,AR",35.391,-93.1143
"Fayette,MS",31.7123,-91.062
"Iota,LA",30.326,-92.4956
"Walls,MS",34.9257,-90.1604
"San Rafael,NM",35.0878,-107.8895
"Glade Spring,VA",36.7899,-81.7726
"Pelzer,SC",34.6434,-82.4588
"Wellman,IA",41.4693,-91.8354
"Lakeshire,MO",38.54,-90.3384
"Fort Ashby,WV",39.4973,-78.7646
"Callahan,FL",30.5619,-81.832
"Farmingdale,NJ",40.1983,-74.1701
"Sperry,OK",36.2978,-95.9917
"Beverly,OH",39.55,-81.6362
"Okarche,OK",35.7189,-97.9757
"Arlington,GA",31.4383,-84.7253
"Iva,SC",34.307,-82.6636
"Louisville,NE",40.9965,-96.1614
"Latta,SC",34.339,-79.4337
"Mount Hope,WV",37.8976,-81.1738
"Lumpkin,GA",32.0487,-84.7981
"Stoneville,NC",36.4653,-79.9064
"Rush Springs,OK",34.7792,-97.9572
"Colbert,OK",33.8578,-96.5043
"Monteagle,TN",35.2367,-85.8513
"Loyal,WI",44.7366,-90.4959
"Greenback,TN",35.6487,-84.1724
"Byng,OK",34.8659,-96.6678
"Apple Creek,OH",40.7486,-81.8333
"Brodhead,KY",37.4027,-84.4144
"Beaverton,MI",43.8811,-84.4887
"Buchanan,VA",37.5211,-79.6894
"Jeffersonville,OH",39.6522,-83.555
"Ehrenberg,AZ",33.6174,-114.4883
"Yellville,AR",36.2289,-92.686
"Ohatchee,AL",33.7877,-86.028
"Mexico Beach,FL",29.948,-85.4157
"Clendenin,WV",38.4859,-81.3503
"Kyle,SD",43.4245,-102.1802
"Talihina,OK",34.7522,-95.0409
"Maysville,MO",39.8859,-94.3633
"Angel Fire,NM",36.3821,-105.2718
"Panora,IA",41.691,-94.3636
"London,AR",35.328,-93.2417
"Bassett,VA",36.7615,-79.9866
"Fairland,OK",36.7506,-94.8483
"Wink,TX",31.7545,-103.1541
"Groveton,TX",31.0572,-95.1269
"Chetopa,KS",37.0376,-95.0926
"Gray,TN",36.4219,-82.4767
"Walton,IN",40.6622,-86.2441
"Eclectic,AL",32.6387,-86.0386
"Wilhoit,AZ",34.4083,-112.6156
"North English,IA",41.5168,-92.0777
"Rowland,NC",34.5362,-79.2928
"Swansea,SC",33.7395,-81.1053
"Golden Shores,AZ",34.7819,-114.4777
"Carrizozo,NM",33.6433,-105.8411
"Allen,OK",34.8774,-96.413
"Philipsburg,MT",46.3324,-113.296
"Hilltop,OH",41.1627,-80.7408
"Coleman,FL",28.8013,-82.0699
"Pinnacle,NC",36.323,-80.4241
"East Bernstadt,KY",37.1923,-84.1209
"Sandia,TX",28.0199,-97.8701
"Grundy,VA",37.2754,-82.0988
"Seville,FL",29.3364,-81.5065
"Fort Sumner,NM",34.479,-104.2331
"White Plains,KY",37.1708,-87.3801
"Council,ID",44.7324,-116.4374
"Independence,VA",36.6254,-81.1511
"Rushville,NE",42.7134,-102.4665
"Superior,MT",47.1935,-114.892
"Vineland,MN",46.1832,-93.7823
"Marion,MI",44.1006,-85.1438
"Frederica,DE",39.008,-75.4667
"Greenville,GA",33.0322,-84.7162
"Hackett,AR",35.1878,-94.4106
"Crystal Springs,FL",28.183,-82.1539
"Dakota City,IA",42.7229,-94.1977
"Beckville,TX",32.2436,-94.4561
"Crowell,TX",33.9839,-99.7241
"Pahoa,HI",19.4961,-154.9454
"Kansas,OK",36.2058,-94.789
"Hurst,IL",37.8349,-89.1443
"Grapeview,WA",47.3316,-122.8413
"Mountain Pine,AR",34.5693,-93.1726
"Phelps,KY",37.509,-82.1605
"Pleasant Hill,NC",36.258,-80.8904
"Sierra Blanca,TX",31.1834,-105.3395
"Lake View,SC",34.3406,-79.1663
"Ooltewah,TN",35.0723,-85.0546
"Kasilof,AK",60.331,-151.2293
"Concord,VA",37.3426,-78.9862
"Ariton,AL",31.5978,-85.7131
"Smithville,MS",34.068,-88.3983
"Camp Wood,TX",29.669,-100.0108
"White,GA",34.2825,-84.7472
"Lawtey,FL",30.0484,-82.0725
"Pelion,SC",33.7751,-81.2502
"New Straitsville,OH",39.5793,-82.2343
"Udall,KS",37.3889,-97.1177
"Inyokern,CA",35.6546,-117.8212
"Boswell,OK",34.0281,-95.8683
"Kiowa,OK",34.7223,-95.9018
"Watkins,CO",39.6971,-104.5787
"Efland,NC",36.0806,-79.1718
"Pippa Passes,KY",37.3342,-82.8733
"Eldorado Springs,CO",39.9367,-105.2625
"Glenwood,GA",32.1805,-82.6709
"Sunset,TX",33.4479,-97.7663
"Harmony,IN",39.5337,-87.073
"Micanopy,FL",29.506,-82.2806
"Pilot Station,AK",61.9422,-162.8828
"English,IN",38.3408,-86.4592
"Douglas City,CA",40.6636,-122.9261
"Pattison,TX",29.8193,-95.9765
"Enoree,SC",34.6593,-81.9609
"West Milford,WV",39.2044,-80.4034
"Hometown,WV",38.5288,-81.8552
"Fairchild,WI",44.6036,-90.9577
"Knoxville,PA",41.9604,-77.4379
"Campobello,SC",35.1224,-82.1495
"Lawndale,NC",35.4142,-81.5631
"Arnold,NE",41.4232,-100.1936
"Newton Grove,NC",35.2522,-78.3552
"Bailey,NC",35.7807,-78.1128
"Melba,ID",43.3726,-116.5322
"Mountain View,CO",39.7748,-105.0567
"Calypso,NC",35.1548,-78.1044
"Suring,WI",45.0007,-88.3693
"Utica,KY",37.6028,-87.1126
"Elkmont,AL",34.9289,-86.9765
"Strong,AR",33.1079,-92.3598
"Holt,MO",39.4553,-94.3371
"Schulter,OK",35.511,-95.9567
"Rose Bud,AR",35.3249,-92.0811
"Montcalm,WV",37.3516,-81.2515
"Lodge Grass,MT",45.3142,-107.3677
"Parkton,NC",34.9028,-79.0098
"Three Springs,PA",40.197,-77.9819
"Converse,LA",31.7795,-93.7001
"West Goshen,CA",36.349,-119.4516
"Miltona,MN",46.0462,-95.2931
"Salemburg,NC",35.0152,-78.5029
"Huntley,MT",45.8995,-108.3054
"Ronda,NC",36.2217,-80.9432
"Assaria,KS",38.6802,-97.604
"Peachland,NC",34.9931,-80.266
"Sand City,CA",36.6189,-121.8478
"Ranburne,AL",33.5259,-85.339
"Montezuma Creek,UT",37.2563,-109.303
"Naschitti,NM",36.0625,-108.68
"Woodville,GA",33.6715,-83.1063
"Big Springs,NE",41.061,-102.0745
"White Lake,SD",43.7283,-98.712
"Cofield,NC",36.3567,-76.9105
"Sharpsburg,KY",38.2016,-83.9279
"Dinosaur,CO",40.2402,-109.0078
"McLemoresville,TN",35.9863,-88.5801
"Tonalea,AZ",36.3218,-110.9667
"Rowe,NM",35.4922,-105.6715
"Dublin,NC",34.6562,-78.7231
"Millerton,OK",33.9843,-95.019
"Watts,OK",36.1073,-94.5717
"Arpin,WI",44.5394,-90.0315
"Little Mountain,SC",34.1968,-81.4128
"Dexter,KY",36.7396,-88.2956
"Oaks,OK",36.1695,-94.8526
"Hawkins,WI",45.5114,-90.7148
"Shirley,AR",35.6442,-92.3137
"Riverside,WA",48.5049,-119.51
"Byars,OK",34.8724,-97.0541
"Smartsville,CA",39.2053,-121.2928
"Wheeling,MO",39.7862,-93.386
"Backus,MN",46.8207,-94.5149
"Mantoloking,NJ",40.0435,-74.0514
"Mashantucket,CT",41.4645,-71.9746
"Nikolaevsk,AK",59.8295,-151.5964
"Copper Center,AK",61.9845,-145.3544
"Aspers,PA",39.9764,-77.226
"Walloon Lake,MI",45.2719,-84.9413
"Chunchula,AL",30.9237,-88.2072
"Mount Hope,WI",42.9697,-90.8596
"Noma,FL",30.9802,-85.6223
"Hiseville,KY",37.1008,-85.8149
"Industry,CA",34.0175,-117.9267
"Peterson,MN",43.7868,-91.8333
"Pittsburg,OK",34.7116,-95.8502
"Bremen,KY",37.3623,-87.2201
"Braxton,MS",32.0264,-89.9715
"Lehigh,KS",38.3745,-97.3022
"Maeystown,IL",38.2267,-90.233
"Booneville,KY",37.4702,-83.6828
"Pentress,WV",39.7101,-80.1685
"Moorland,IA",42.4414,-94.2954
"Volant,PA",41.1132,-80.2589
"Pine River,WI",44.1483,-89.0757
"Brandywine,WV",38.6219,-79.2413
"Sedalia,CO",39.4396,-104.9699
"Kingsbury,TX",29.6541,-97.8
"Deer Park,AL",31.2198,-88.3226
"Bascom,FL",30.9278,-85.1181
"Rosalia,KS",37.8158,-96.625
"Millston,WI",44.1885,-90.6446
"Rome,OH",38.6657,-83.3793
"Pembine,WI",45.6367,-87.9918
"Fairview,OH",40.0573,-81.235
"Talking Rock,GA",34.5277,-84.4941
"Little Orleans,MD",39.6308,-78.3921
"Valdez,CO",37.1239,-104.6794
"Brandon,CO",38.4464,-102.4412
"Franklin County,MO",38.4021095,-91.0841241
"Old Bridge,NJ",40.399178000000006,-74.3409035740521
"Evangeline Parish,LA",30.6976776,-92.4217813
"Gunlock,KY",37.547597,-82.9259979
"Chapeno,TX",26.53466625,-99.14969576259185
"Derry,NH",42.8808677,-71.3264492
"Orange County,FL",28.495156,-81.3111658
"Smyrna,ME",46.1591454,-68.0941202
"Whitehaven,TN",35.0273144,-90.0292581
"Colton,OR",45.1720669,-122.4378631
"Gaston County,NC",35.2849659,-81.179014
"Eaton Rapids Township,MI",42.5637763,-84.66051611020313
"Tewksbury,MA",42.6106479,-71.2342248
"St Louis,MO",38.6529545,-90.24111656024635
"La Paz County,AZ",33.7923828,-114.0184443
"Roxand Township,MI",42.7267907,-84.89655146219351
"Barton,MS",34.9639824,-89.6892502
"Putnam Hall,FL",29.7366333,-81.9592635
"Ruth,MS",31.3815627,-90.316482
"Lawrence County,AL",34.4776367,-87.3017331
"Coal County,OK",34.5661009,-96.2944665
"Red Valley,AZ",36.970667250000005,-109.3913319137331
"Clarendon,NY",43.1758372,-78.05632768626069
"Islip,NY",40.7287274,-73.21360733221161
"South Los Angeles,CA",33.9282906,-118.2788135
"Wilmington,CA",33.7800164,-118.262509
"Webster,MA",37.2895151,-92.8792111
"Jasper,OH",39.05007,-83.0565679
"Carollwood,FL",28.0542573,-82.5017518003036
"Hamilton,NJ",40.2070573,-74.0812506
"Jefferson County,ID",43.8010248,-112.3498022
"Pottawatomie County,OK",35.1783637,-96.969909
"Straban Township,PA",39.8510834,-77.18839392368676
"Sylmar,CA",34.3076252,-118.4492148
"Rufe,OK",34.1237158,-95.1441197
"Bunch,OK",35.6825898,-94.761058
"Kings County,CA",36.0784807,-119.7956342
"Chavies,KY",37.3478703,-83.3562912
"Venice,CA",33.988334949999995,-118.46152716615018
"Constantia,NY",43.247847,-76.000197
"Ft. Lauderdale,FL",26.1223084,-80.1433786
"Ideal Beach,NJ",40.4440337,-74.110099
"Rockville,GA",39.0286385,-77.1032229
"Lyndhurst,NJ",40.8120247,-74.1242816
"Okmulgee County,OK",35.6677078,-95.9690122
"Wilderville,OR",42.3827937,-123.4662808
"Greece,NY",43.2097838,-77.6930602
"Roslindale,MA",42.2912093,-71.1244966
"Ellis County,TX",32.3347829,-96.7920233
"Fuqua,TX",30.4471514,-94.7363152
"Byram,NJ",40.4237156,-75.059615
"Bexar County,TX",29.4263987,-98.5104781
"Wood Lake,ND",47.9011949,-98.84220527277378
"Coney Island,NY",40.57592745,-73.99219592886062
"York County,VA",39.9067499,-76.7008946
"Malone,NY",44.84881,-74.295044
"Edinburg,NY",43.2217388,-74.1040191
"Josephine County,OR",42.3554368,-123.5602707
"Bath,NH",44.1673526,-71.9654925
"Ashe County,NC",36.4393554,-81.5076569
"Mt. Auburn,OH",39.627275,-84.6588413
"Studio City,CA",34.1483989,-118.3961877
"Powhatan County,VA",37.5531622,-77.9112655
"San Diego County,CA",32.9637838,-116.7706277
"Maui,HI",20.802956799999997,-156.31068331602177
"Antioch,TN",36.3558822,-86.2549901
"Bolton,CT",41.7689878,-72.4334173
"Bloomfield Township,MI",42.575186,-83.29398114814815
"Hunters,WA",48.1172016,-118.2020358
"Brick Township,NJ",40.0707244,-74.1280562
"Weitchpec,CA",41.1881821,-123.7083942
"Merrimack,NH",42.8650864,-71.4934004
"Little Havana,FL",25.7681503,-80.2334686
"Potsdam,NY",44.6697996,-74.9813349
"West Knox,TN",35.9859998,-83.9375598
"Panorama City,CA",34.2242902,-118.4453745
"Washington County,AL",31.3991238,-88.2019828
"Barberville,FL",29.1872023,-81.420901
"Happy Valley,CA",37.0289044,-121.9870994
"Grayson County,VA",33.5636114,-96.6702111
"San Ysidro,CA",32.5520013,-117.0430813
"Woodbridge,NJ",40.55418,-74.28600076944446
"Old Saybrook,CT",41.2917652,-72.3761956
"Pinion Hills,CA",39.1501882,-119.7007335
"Cato Township,MI",43.44186295,-85.26369287952022
"Lakes Charles,LA",30.3817704,-91.2034694
"Pine Top,KY",37.2726002,-82.8823826
"Kenai Peninsula,AK",60.0968272,-151.788033
"Point Loma,CA",32.7265255,-117.2444542
"Norwood,OK",36.0303558,-84.3235371
"Old Town,FL",29.6013454,-82.9817927
"Pacific Beach,CA",32.7978268,-117.2403183
"North Laredo,TX",27.5236998,-99.497352
"Braxton County,WV",38.699643,-80.7012614
"Gibson County,TN",35.9745692,-88.932729
"Eden,GA",36.4884715,-79.7667026
"Germantown,PA",40.0434449,-75.1801775
"Whitfield County,GA",34.7969288,-84.9745026
"Leon County,TX",31.2715127,-95.9953382
"Little Egg Harbor,NJ",39.57998605,-74.27891468547114
"Opa-Locka,FL",25.9023168,-80.2503271
"Benton Township,MI",45.60662985,-84.35896924186255
"Manatee,FL",27.5213933,-82.3801566
"Paulding County,GA",33.8908526,-84.8569161
"Lampe,MO",36.5636755,-93.437964
"Mount Washington,PA",40.4309025,-80.0103312
"Thurston County,WA",46.9319983,-122.8855155
"Canaan Township,PA",41.5664183,-75.39752704847083
"Maryneal,TX",32.2354051,-100.4503798
"Ragley,LA",30.512699,-93.2323813
"Upper Darby,PA",39.9284459,-75.2737955
"Daviess County,KY",37.6877924,-87.0818357
"Geneva,WI",42.5916836,-88.4334301
"Penn Township,PA",40.368781,-79.65130846854063
